AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3057: The link 'Observation/lab-got-example' for "Observation/lab-got-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3167: The link 'Observation/lab-gpt-example' for "Observation/lab-gpt-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3277: The link 'Observation/lab-creatinine-example' for "Observation/lab-creatinine-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3406: The link 'Observation/lab-glomerulus-example' for "Observation/lab-glomerulus-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3535: The link 'Observation/lab-b-example' for "Observation/lab-b-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3646: The link 'Observation/lab-c-example' for "Observation/lab-c-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3753: The link 'Observation/depress-example' for "Observation/depress-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3866: The link 'Observation/history-smoke-example' for "Observation/history-smoke-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 3991: The link 'Observation/history-liquor-example' for "Observation/history-liquor-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4119: The link 'Observation/history-nut-example' for "Observation/history-nut-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4240: The link 'Observation/history-exercise-example' for "Observation/history-exercise-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4372: The link 'Observation/con-smoke-example' for "Observation/con-smoke-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4490: The link 'Observation/con-liquor-example' for "Observation/con-liquor-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4611: The link 'Observation/con-nut-example' for "Observation/con-nut-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4727: The link 'Observation/con-exercise-example' for "Observation/con-exercise-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4855: The link 'Observation/con-weight-example' for "Observation/con-weight-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 4977: The link 'Observation/con-diet-example' for "Observation/con-diet-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5096: The link 'Observation/con-accident-example' for "Observation/con-accident-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5222: The link 'Observation/con-oral-example' for "Observation/con-oral-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5340: The link 'Observation/check-bc-example' for "Observation/check-bc-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5458: The link 'DiagnosticReport/diag-bp-example' for "DiagnosticReport/diag-bp-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5583: The link 'DiagnosticReport/diag-sugar-example' for "DiagnosticReport/diag-sugar-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5715: The link 'DiagnosticReport/diag-bg-example' for "DiagnosticReport/diag-bg-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5841: The link 'DiagnosticReport/diag-kid-example' for "DiagnosticReport/diag-kid-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 5969: The link 'DiagnosticReport/diag-liver-example' for "DiagnosticReport/diag-liver-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 6104: The link 'DiagnosticReport/diag-metabolic-example' for "DiagnosticReport/diag-metabolic-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 6246: The link 'DiagnosticReport/diag-b-example' for "DiagnosticReport/diag-b-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 6372: The link 'DiagnosticReport/diag-c-example' for "DiagnosticReport/diag-c-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 6496: The link 'DiagnosticReport/diag-depress-example' for "DiagnosticReport/diag-depress-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 8417: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 9656: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 9788: The link 'Practitioner/prac-example' for "Practitioner/prac-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 11576: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 11708: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 13659: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 13791: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 15223: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 15355: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 16877: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 17009: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 18540: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 18672: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 20190: The link 'Patient-pat-example.html' for "Patient/pat-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/blockquote/p/p/a at Line 201, column 20322: The link 'Organization/organ-example' for "Organization/organ-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/p/a at Line 233, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.json.html#/html/body/div/div/div/p/a at Line 2233, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.ttl.html#/html/body/div/div/div/p/a at Line 1380, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
